n,minSwapSolverflowtime,openSwapSolverflowtime,meanSwapSolverflowtime,closedSwapSolverflowtime,maxSwapSolverflowtime,minDistributedSwapSolverflowtime,openDistributedSwapSolverflowtime,meanDistributedSwapSolverflowtime,closedDistributedSwapSolverflowtime,maxDistributedSwapSolverflowtime,minLpSolverflowtime,openLpSolverflowtime,meanLpSolverflowtime,closedLpSolverflowtime,maxLpSolverflowtime,minSwapSolverTime,openSwapSolverTime,meanSwapSolverTime,closedswapSolverTime,maxSwapSolverTime,minDistributedSwapSolverTime,openDistributedSwapSolverTime,meanDistributedSwapSolverTime,closedDistributedSwapSolverTime,maxDistributedSwapSolverTime,minLpSolverTime,openLpSolverTime,meanLpSolverTime,closedLpSolverTime,maxLpSolverTime,swap4swap,nbPropose4swap,nbCounterPropose4swap,nbAccept4swap,nbReject4swap,nbWithdraw4swap,nbConfirmGift4swap,nbConfirmSwap4swap,nbInform4swap
2,256.0,466.0,881.0,1238.0,1554.0,256.0,545.0,1182.0,1397.0,1554.0,256.0,466.0,787.0,1033.0,1238.0,261906.0,476613.0,797477.0,1180274.0,7107876.0,1639458.0,2635349.0,4147622.0,3.0316923E7,3.9389874E7,119326.0,193877.0,261513.0,430990.0,1.6321654E7,0.25,1.45,0.0,0.0,1.45,0.0,0.0,0.0,0.0
4,648.0,1146.0,1369.0,1717.0,2216.0,890.0,1732.0,2096.0,2279.0,3021.0,507.0,895.0,1153.0,1333.0,1646.0,444123.0,797994.0,1196711.0,1496421.0,5.5059382E7,1500058.0,2635161.0,5127574.0,2.8303594E7,3.7239138E7,104315.0,345282.0,459179.0,603807.0,1636853.0,1.25,7.05,0.0,0.0,7.05,0.0,0.0,0.0,0.0
6,450.0,1519.0,1697.0,2215.0,2824.0,2028.0,2725.0,3138.0,3528.0,3809.0,450.0,1074.0,1250.0,1618.0,2195.0,941520.0,1388732.0,1671133.0,2102875.0,3486931.0,2436353.0,3471426.0,2.5368741E7,3.1663295E7,5.5911064E7,132333.0,451916.0,604223.0,734126.0,1121725.0,1.85,19.4,0.0,0.0,19.4,0.0,0.0,0.0,0.0
8,930.0,1389.0,1832.0,2178.0,2394.0,1886.0,3332.0,3947.0,4328.0,6201.0,618.0,1026.0,1234.0,1464.0,2146.0,1195590.0,2095240.0,2216309.0,2714968.0,3629252.0,1992028.0,2.2087359E7,2.448124E7,3.4315933E7,8.3478953E7,372306.0,485605.0,640105.0,822853.0,924562.0,3.8,32.75,0.0,0.0,32.75,0.0,0.0,0.0,0.0
10,1474.0,1728.0,2266.0,2469.0,2696.0,4421.0,4661.0,4934.0,5798.0,7025.0,803.0,1200.0,1447.0,1606.0,1701.0,2123725.0,2783894.0,3111968.0,3633655.0,4311050.0,2862751.0,2.5211212E7,5.3692613E7,5.5074976E7,9.2187128E7,169883.0,512946.0,678142.0,790736.0,1137925.0,4.45,56.6,0.0,0.0,56.6,0.0,0.0,0.0,0.0
12,1655.0,1998.0,2361.0,2710.0,3708.0,3973.0,5186.0,5821.0,7090.0,7784.0,544.0,1163.0,1477.0,1729.0,1946.0,2972027.0,3719675.0,4025916.0,4127162.0,4976295.0,2.9724686E7,3.224228E7,5.4607985E7,8.1844579E7,9.0069322E7,515226.0,799126.0,850087.0,991997.0,1120655.0,5.8,79.75,0.0,0.0,79.75,0.0,0.0,0.0,0.0
14,1091.0,2052.0,2207.0,2486.0,3120.0,4701.0,6505.0,7217.0,7552.0,9373.0,743.0,1077.0,1411.0,1618.0,1745.0,3063686.0,4697201.0,5614723.0,6036148.0,9131921.0,4844018.0,2.9683369E7,5.7890818E7,8.939507E7,1.19120036E8,373560.0,852276.0,1105474.0,1272736.0,1718150.0,8.15,106.7,0.0,0.0,106.7,0.0,0.0,0.0,0.0
16,1847.0,2354.0,2694.0,2862.0,3625.0,5801.0,7397.0,8172.0,9260.0,10123.0,1139.0,1415.0,1540.0,1644.0,1814.0,3359549.0,6184280.0,6575362.0,6920301.0,9220709.0,9114339.0,5.5394089E7,6.0303219E7,8.6641981E7,1.21090837E8,343975.0,811547.0,893985.0,1003293.0,1833158.0,8.4,144.65,0.0,0.0,144.65,0.0,0.0,0.0,0.0
18,2058.0,2309.0,2520.0,2778.0,4053.0,6849.0,8268.0,9037.0,9349.0,10771.0,827.0,1343.0,1492.0,1622.0,2070.0,5537295.0,7318520.0,8225528.0,9147842.0,1.065471E7,2.4792388E7,5.2300687E7,6.2695773E7,1.12389857E8,1.16119555E8,479564.0,833837.0,915595.0,1260146.0,1431262.0,11.1,176.65,0.0,0.0,176.65,0.0,0.0,0.0,0.0
20,1299.0,2251.0,2483.0,3138.0,3479.0,6646.0,8928.0,10067.0,11071.0,12347.0,697.0,1316.0,1543.0,1647.0,1759.0,6192216.0,8533901.0,9175187.0,9926129.0,1.0488569E7,3.1456801E7,8.2910906E7,9.3068813E7,1.22074788E8,1.81520531E8,500551.0,892927.0,1149799.0,1352163.0,1628328.0,12.9,230.2,0.0,0.0,230.2,0.0,0.0,0.0,0.0
22,2394.0,2485.0,2968.0,3578.0,4047.0,8044.0,10530.0,11656.0,12858.0,13545.0,1017.0,1380.0,1529.0,1765.0,2373.0,6283998.0,9080118.0,9468824.0,1.0024411E7,1.2968458E7,6.0369615E7,8.9160632E7,1.17058526E8,1.51045581E8,1.79570247E8,365115.0,1140295.0,1266488.0,1622758.0,2035780.0,13.25,282.45,0.0,0.0,282.45,0.0,0.0,0.0,0.0
24,2104.0,2882.0,3201.0,3582.0,4397.0,9333.0,11170.0,12093.0,13467.0,16052.0,1110.0,1389.0,1627.0,1743.0,1989.0,7257391.0,1.0477701E7,1.1001522E7,1.1337033E7,1.3920523E7,5.8108976E7,9.3318623E7,1.18620574E8,1.48382334E8,1.79351875E8,771877.0,1003557.0,1637701.0,2015869.0,5978033.0,15.3,344.5,0.0,0.0,344.5,0.0,0.0,0.0,0.0
26,2282.0,2710.0,3307.0,3530.0,4062.0,10572.0,11857.0,12627.0,14711.0,15123.0,1186.0,1314.0,1361.0,1725.0,2334.0,1.1065168E7,1.1629467E7,1.2551845E7,1.3202175E7,1.5244864E7,3.5028991E7,8.6669056E7,1.19504826E8,1.5235115E8,2.09095227E8,710737.0,1091295.0,1571112.0,1963362.0,2243568.0,17.25,380.85,0.0,0.0,380.85,0.0,0.0,0.0,0.0
28,2026.0,2842.0,3365.0,3500.0,4019.0,11494.0,13014.0,13854.0,15245.0,17089.0,1109.0,1383.0,1520.0,1683.0,1943.0,1.1588145E7,1.3636923E7,1.413658E7,1.4682008E7,1.9616972E7,6.2410012E7,9.3290247E7,1.48729607E8,1.51288645E8,2.11641466E8,726638.0,1144632.0,1395314.0,1682284.0,2534068.0,18.45,456.3,0.0,0.0,456.3,0.0,0.0,0.0,0.0
30,2323.0,3009.0,3147.0,3560.0,4000.0,12178.0,14332.0,14736.0,16608.0,17129.0,1245.0,1380.0,1548.0,1705.0,1881.0,1.4479484E7,1.5687898E7,1.6074199E7,1.7322196E7,2.1861744E7,5.6553993E7,1.14552174E8,1.4623314E8,1.52921051E8,2.16237723E8,1066422.0,1670085.0,1793869.0,1955976.0,2707635.0,20.7,506.3,0.0,0.0,506.3,0.0,0.0,0.0,0.0
